date,open,high,low,close,volume,ma50,ma200
2026-01-08 13:25:00,6.9,6.9,6.88,6.88,912900,,
2026-01-08 13:30:00,6.89,6.9,6.88,6.89,432700,,
2026-01-08 13:35:00,6.88,6.88,6.86,6.87,1066200,,
2026-01-08 13:40:00,6.87,6.87,6.86,6.86,755400,,
2026-01-08 13:45:00,6.86,6.87,6.85,6.85,785300,,
2026-01-08 13:50:00,6.85,6.86,6.84,6.84,479800,,
2026-01-08 13:55:00,6.85,6.85,6.83,6.85,1024600,,
2026-01-08 14:00:00,6.85,6.87,6.85,6.86,718800,,
2026-01-08 14:05:00,6.87,6.87,6.85,6.85,710900,,
2026-01-08 14:10:00,6.85,6.87,6.84,6.85,1164900,,
2026-01-08 14:15:00,6.84,6.85,6.82,6.84,1937100,,
2026-01-08 14:20:00,6.83,6.85,6.82,6.84,1808600,,
2026-01-08 14:25:00,6.84,6.84,6.82,6.84,574900,,
2026-01-08 14:30:00,6.84,6.84,6.82,6.83,1148800,,
2026-01-08 14:35:00,6.84,6.84,6.83,6.83,1044400,,
2026-01-08 14:40:00,6.84,6.84,6.82,6.83,1617000,,
2026-01-08 14:45:00,6.82,6.86,6.81,6.86,3603500,,
2026-01-08 14:50:00,6.85,6.86,6.84,6.84,2135100,,
2026-01-08 14:55:00,6.84,6.86,6.84,6.85,2681700,,
2026-01-08 15:00:00,6.85,6.87,6.85,6.87,3363500,,
2026-01-09 09:35:00,6.82,6.89,6.81,6.87,3277200,,
2026-01-09 09:40:00,6.88,6.94,6.87,6.91,4023300,,
2026-01-09 09:45:00,6.91,6.91,6.87,6.9,2968000,,
2026-01-09 09:50:00,6.89,6.99,6.88,6.95,5552000,,
2026-01-09 09:55:00,6.96,6.96,6.93,6.96,3084700,,
2026-01-09 10:00:00,6.96,6.97,6.94,6.95,1653600,,
2026-01-09 10:05:00,6.96,6.96,6.93,6.96,1463200,,
2026-01-09 10:10:00,6.96,7.01,6.95,6.98,4688900,,
2026-01-09 10:15:00,6.99,7.05,6.97,7.05,3284500,,
2026-01-09 10:20:00,7.05,7.08,7.02,7.06,4697200,,
2026-01-09 10:25:00,7.06,7.06,7.01,7.01,2559500,,
2026-01-09 10:30:00,7.02,7.02,6.98,6.99,2238700,,
2026-01-09 10:35:00,6.99,7.03,6.99,7.01,1747000,,
2026-01-09 10:40:00,7.01,7.01,6.98,7.0,1152500,,
2026-01-09 10:45:00,7.0,7.0,6.95,6.96,1865900,,
2026-01-09 10:50:00,6.95,6.97,6.94,6.96,1859900,,
2026-01-09 10:55:00,6.95,6.97,6.95,6.95,1264400,,
2026-01-09 11:00:00,6.94,6.95,6.93,6.95,1283100,,
2026-01-09 11:05:00,6.95,6.95,6.9,6.9,2160900,,
2026-01-09 11:10:00,6.9,6.9,6.88,6.89,1674100,,
2026-01-09 11:15:00,6.88,6.92,6.88,6.91,974100,,
2026-01-09 11:20:00,6.91,6.91,6.89,6.89,658200,,
2026-01-09 11:25:00,6.9,6.91,6.87,6.88,1324700,,
2026-01-09 11:30:00,6.88,6.88,6.87,6.88,805900,,
2026-01-09 13:05:00,6.88,6.88,6.85,6.87,1441400,,
2026-01-09 13:10:00,6.87,6.88,6.86,6.88,706000,,
2026-01-09 13:15:00,6.88,6.88,6.87,6.88,696000,,
2026-01-09 13:20:00,6.88,6.88,6.86,6.86,1528500,,
2026-01-09 13:25:00,6.87,6.87,6.86,6.87,415800,,
2026-01-09 13:30:00,6.86,6.9,6.86,6.89,810200,6.901,
2026-01-09 13:35:00,6.89,6.89,6.87,6.87,645900,6.9008,
2026-01-09 13:40:00,6.86,6.88,6.86,6.87,499600,6.900400000000001,
2026-01-09 13:45:00,6.87,6.88,6.86,6.87,369900,6.900400000000001,
2026-01-09 13:50:00,6.88,6.88,6.86,6.87,648700,6.9006,
2026-01-09 13:55:00,6.87,6.88,6.85,6.86,1156200,6.900799999999999,
2026-01-09 14:00:00,6.86,6.87,6.85,6.87,518600,6.9014,
2026-01-09 14:05:00,6.87,6.87,6.86,6.86,443700,6.901599999999999,
2026-01-09 14:10:00,6.87,6.87,6.86,6.86,330300,6.901600000000001,
2026-01-09 14:15:00,6.87,6.87,6.85,6.86,891300,6.9018,
2026-01-09 14:20:00,6.85,6.87,6.85,6.86,737800,6.901999999999999,
2026-01-09 14:25:00,6.86,6.88,6.85,6.88,599600,6.9028,
2026-01-09 14:30:00,6.87,6.88,6.87,6.88,783500,6.9036,
2026-01-09 14:35:00,6.88,6.88,6.86,6.87,995600,6.9041999999999994,
2026-01-09 14:40:00,6.87,6.88,6.86,6.88,812900,6.9052,
2026-01-09 14:45:00,6.88,6.88,6.86,6.87,1435300,6.906000000000001,
2026-01-09 14:50:00,6.87,6.88,6.86,6.86,1580500,6.9066,
2026-01-09 14:55:00,6.87,6.88,6.86,6.88,2151600,6.907,
2026-01-09 15:00:00,6.87,6.88,6.86,6.87,2550100,6.9075999999999995,
2026-01-12 09:35:00,6.87,6.94,6.86,6.87,5086400,6.9079999999999995,
2026-01-12 09:40:00,6.88,6.89,6.86,6.86,3111000,6.907800000000001,
2026-01-12 09:45:00,6.86,6.9,6.86,6.88,2326600,6.908,
2026-01-12 09:50:00,6.88,6.93,6.88,6.93,2923700,6.9084,
2026-01-12 09:55:00,6.92,6.99,6.92,6.95,5880500,6.909400000000001,
2026-01-12 10:00:00,6.95,7.03,6.94,6.99,4662400,6.9102,
2026-01-12 10:05:00,6.99,7.0,6.95,6.96,2620900,6.9102,
2026-01-12 10:10:00,6.96,6.96,6.93,6.93,1607700,6.909800000000001,
2026-01-12 10:15:00,6.93,6.96,6.93,6.94,1159100,6.909400000000001,
2026-01-12 10:20:00,6.94,6.94,6.91,6.92,1748200,6.908200000000001,
2026-01-12 10:25:00,6.91,6.92,6.9,6.91,911600,6.905399999999999,
2026-01-12 10:30:00,6.9,6.91,6.89,6.9,1231000,6.902200000000001,
2026-01-12 10:35:00,6.9,6.9,6.88,6.89,1462200,6.8998,
2026-01-12 10:40:00,6.89,6.89,6.87,6.89,1609800,6.8978,
2026-01-12 10:45:00,6.88,6.89,6.88,6.88,488900,6.8952,
2026-01-12 10:50:00,6.89,6.89,6.87,6.88,1350800,6.892799999999999,
2026-01-12 10:55:00,6.88,6.89,6.87,6.88,695600,6.8912,
2026-01-12 11:00:00,6.89,6.89,6.87,6.88,1093900,6.889600000000001,
2026-01-12 11:05:00,6.88,6.88,6.86,6.86,2336000,6.8877999999999995,
2026-01-12 11:10:00,6.86,6.88,6.86,6.88,810500,6.8864,
2026-01-12 11:15:00,6.88,6.89,6.87,6.89,764400,6.8862,
2026-01-12 11:20:00,6.89,6.9,6.88,6.89,680300,6.8862,
2026-01-12 11:25:00,6.89,6.91,6.89,6.91,718000,6.8862,
2026-01-12 11:30:00,6.9,6.91,6.89,6.91,533600,6.8866,
2026-01-12 13:05:00,6.91,6.94,6.9,6.94,1525600,6.8877999999999995,
2026-01-12 13:10:00,6.94,6.96,6.93,6.95,1882600,6.8892,
2026-01-12 13:15:00,6.94,6.98,6.93,6.93,2268400,6.8904,
2026-01-12 13:20:00,6.94,6.95,6.91,6.95,1302900,6.8918,
2026-01-12 13:25:00,6.94,6.96,6.91,6.92,1227600,6.8926,
2026-01-12 13:30:00,6.92,6.94,6.91,6.92,942200,6.8938,
2026-01-12 13:35:00,6.92,6.93,6.91,6.92,554800,6.894799999999999,
2026-01-12 13:40:00,6.92,6.93,6.91,6.92,322800,6.8953999999999995,
2026-01-12 13:45:00,6.91,6.93,6.91,6.93,349100,6.896599999999999,
2026-01-12 13:50:00,6.93,6.94,6.92,6.92,500200,6.8976,
2026-01-12 13:55:00,6.92,6.93,6.92,6.93,393700,6.8988,
2026-01-12 14:00:00,6.92,6.93,6.92,6.93,214800,6.9,
2026-01-12 14:05:00,6.93,6.95,6.93,6.95,976500,6.901800000000001,
2026-01-12 14:10:00,6.95,6.95,6.92,6.93,892700,6.9030000000000005,
2026-01-12 14:15:00,6.93,6.95,6.93,6.95,725600,6.9048,
2026-01-12 14:20:00,6.94,6.95,6.92,6.92,1171500,6.905999999999999,
2026-01-12 14:25:00,6.92,6.93,6.91,6.91,749600,6.907,
2026-01-12 14:30:00,6.92,6.92,6.91,6.92,928700,6.908200000000001,
2026-01-12 14:35:00,6.91,6.93,6.91,6.91,1161100,6.9088,
2026-01-12 14:40:00,6.92,6.92,6.9,6.92,1210300,6.9096,
2026-01-12 14:45:00,6.92,6.92,6.9,6.91,1143000,6.910400000000001,
2026-01-12 14:50:00,6.91,6.92,6.9,6.91,1189700,6.9110000000000005,
2026-01-12 14:55:00,6.92,6.92,6.9,6.91,1626200,6.9118,
2026-01-12 15:00:00,6.91,6.92,6.91,6.92,1999200,6.912999999999999,
2026-01-13 09:35:00,6.92,6.93,6.81,6.82,5107500,6.9118,
2026-01-13 09:40:00,6.83,6.83,6.75,6.8,4680100,6.910399999999999,
2026-01-13 09:45:00,6.8,6.88,6.8,6.87,4257000,6.910399999999999,
2026-01-13 09:50:00,6.88,6.91,6.86,6.88,2552300,6.910799999999999,
2026-01-13 09:55:00,6.88,6.89,6.84,6.85,1457600,6.9102,
2026-01-13 10:00:00,6.85,6.91,6.85,6.9,1643000,6.909599999999999,
2026-01-13 10:05:00,6.9,6.91,6.87,6.91,1049900,6.9088,
2026-01-13 10:10:00,6.91,6.91,6.87,6.87,826000,6.9064,
2026-01-13 10:15:00,6.87,6.89,6.85,6.85,1047300,6.9041999999999994,
2026-01-13 10:20:00,6.85,6.86,6.83,6.83,969000,6.902200000000001,
2026-01-13 10:25:00,6.84,6.85,6.82,6.85,840700,6.900399999999999,
2026-01-13 10:30:00,6.84,6.87,6.83,6.87,859900,6.899399999999999,
2026-01-13 10:35:00,6.87,6.87,6.82,6.82,948300,6.8976,
2026-01-13 10:40:00,6.82,6.88,6.82,6.86,1006100,6.8968,
2026-01-13 10:45:00,6.87,6.89,6.85,6.88,488200,6.896599999999999,
2026-01-13 10:50:00,6.87,6.89,6.87,6.89,397000,6.896599999999999,
2026-01-13 10:55:00,6.88,6.9,6.88,6.89,782100,6.896800000000001,
2026-01-13 11:00:00,6.89,6.89,6.87,6.88,921400,6.896800000000001,
2026-01-13 11:05:00,6.88,6.89,6.86,6.89,476700,6.897,
2026-01-13 11:10:00,6.89,6.92,6.89,6.92,1950000,6.897800000000001,
2026-01-13 11:15:00,6.93,6.93,6.91,6.91,639900,6.8988,
2026-01-13 11:20:00,6.91,6.92,6.91,6.91,618600,6.899400000000001,
2026-01-13 11:25:00,6.92,6.92,6.89,6.89,632600,6.899399999999999,
2026-01-13 11:30:00,6.89,6.9,6.88,6.89,359500,6.899399999999999,
2026-01-13 13:05:00,6.89,6.91,6.88,6.89,705500,6.899000000000001,
2026-01-13 13:10:00,6.9,6.9,6.86,6.87,701400,6.898199999999999,
2026-01-13 13:15:00,6.87,6.87,6.85,6.86,1038900,6.896599999999999,
2026-01-13 13:20:00,6.86,6.87,6.85,6.85,573200,6.8946000000000005,
2026-01-13 13:25:00,6.85,6.86,6.83,6.83,1145100,6.8926,
2026-01-13 13:30:00,6.83,6.85,6.83,6.85,535500,6.890600000000001,
2026-01-13 13:35:00,6.84,6.86,6.82,6.82,786700,6.8886,
2026-01-13 13:40:00,6.82,6.84,6.82,6.83,487000,6.886799999999999,
2026-01-13 13:45:00,6.84,6.85,6.83,6.84,372700,6.885200000000001,
2026-01-13 13:50:00,6.84,6.85,6.83,6.84,530300,6.8836,
2026-01-13 13:55:00,6.83,6.85,6.83,6.85,602400,6.882000000000001,
2026-01-13 14:00:00,6.85,6.86,6.84,6.85,338500,6.880599999999999,
2026-01-13 14:05:00,6.84,6.85,6.82,6.83,813600,6.878599999999999,
2026-01-13 14:10:00,6.82,6.83,6.79,6.8,2060500,6.876,
2026-01-13 14:15:00,6.8,6.8,6.79,6.8,669300,6.872999999999999,
2026-01-13 14:20:00,6.8,6.81,6.79,6.8,838400,6.8704,
2026-01-13 14:25:00,6.81,6.81,6.79,6.8,582200,6.8674,
2026-01-13 14:30:00,6.8,6.8,6.77,6.78,1305900,6.8646,
2026-01-13 14:35:00,6.77,6.78,6.76,6.76,1541100,6.861599999999999,
2026-01-13 14:40:00,6.76,6.76,6.74,6.74,2286300,6.858,
2026-01-13 14:45:00,6.74,6.76,6.73,6.75,1741900,6.8548,
2026-01-13 14:50:00,6.75,6.75,6.73,6.74,1291600,6.8512,
2026-01-13 14:55:00,6.74,6.76,6.74,6.76,1402500,6.848199999999999,
2026-01-13 15:00:00,6.77,6.77,6.75,6.76,1792700,6.8452,
2026-01-14 09:35:00,6.84,6.95,6.81,6.93,10206300,6.845599999999999,
2026-01-14 09:40:00,6.93,6.94,6.87,6.88,2471900,6.8448,
2026-01-14 09:45:00,6.88,6.91,6.87,6.9,1510700,6.8464,
2026-01-14 09:50:00,6.89,6.91,6.88,6.88,1277200,6.848000000000001,
2026-01-14 09:55:00,6.9,6.92,6.87,6.87,2237200,6.848000000000001,
2026-01-14 10:00:00,6.87,6.91,6.86,6.9,1012700,6.848400000000001,
2026-01-14 10:05:00,6.91,6.97,6.91,6.96,4974000,6.850599999999999,
2026-01-14 10:10:00,6.97,7.01,6.96,7.01,5572600,6.852800000000001,
2026-01-14 10:15:00,7.03,7.03,6.98,6.98,4089200,6.8542,
2026-01-14 10:20:00,6.98,7.08,6.97,7.08,4982100,6.8584000000000005,
2026-01-14 10:25:00,7.07,7.08,7.04,7.05,2669900,6.8624,
2026-01-14 10:30:00,7.04,7.05,7.0,7.02,1395700,6.8662,
2026-01-14 10:35:00,7.02,7.02,6.99,7.0,1329000,6.869200000000001,
2026-01-14 10:40:00,6.99,7.06,6.99,7.05,2206100,6.8728,
2026-01-14 10:45:00,7.05,7.07,7.03,7.04,1747700,6.8772,
2026-01-14 10:50:00,7.04,7.04,7.01,7.01,1051700,6.880199999999999,
2026-01-14 10:55:00,7.01,7.02,7.0,7.0,853100,6.8826,
2026-01-14 11:00:00,7.01,7.03,7.01,7.02,635400,6.885200000000001,
2026-01-14 11:05:00,7.02,7.04,7.01,7.03,919500,6.888,
2026-01-14 11:10:00,7.04,7.05,7.02,7.03,854400,6.891,
2026-01-14 11:15:00,7.03,7.03,7.01,7.01,538900,6.893400000000001,
2026-01-14 11:20:00,7.01,7.03,7.0,7.03,414500,6.895599999999999,
2026-01-14 11:25:00,7.03,7.03,7.0,7.01,459200,6.8976,
2026-01-14 11:30:00,7.0,7.01,7.0,7.01,527000,6.8995999999999995,
2026-01-14 13:05:00,7.0,7.01,6.91,6.92,3585900,6.9002,
2026-01-14 13:10:00,6.92,6.93,6.86,6.87,3383200,6.8998,
2026-01-14 13:15:00,6.87,6.89,6.84,6.84,2710100,6.8988,
2026-01-14 13:20:00,6.83,6.87,6.81,6.87,2152000,6.8988,
2026-01-14 13:25:00,6.86,6.88,6.84,6.88,1326100,6.8992,
2026-01-14 13:30:00,6.88,6.88,6.84,6.87,933900,6.8995999999999995,
2026-01-14 13:35:00,6.86,6.88,6.85,6.85,1068500,6.9,
2026-01-14 13:40:00,6.86,6.89,6.85,6.88,674100,6.9006,
2026-01-14 13:45:00,6.88,6.88,6.83,6.83,1371700,6.900799999999999,
2026-01-14 13:50:00,6.83,6.84,6.83,6.84,773500,6.901,
2026-01-14 13:55:00,6.83,6.85,6.83,6.83,365300,6.900799999999999,
2026-01-14 14:00:00,6.84,6.84,6.78,6.78,2355100,6.8996,6.8949
2026-01-14 14:05:00,6.77,6.81,6.76,6.8,1783300,6.898599999999999,6.894499999999999
2026-01-14 14:10:00,6.8,6.8,6.75,6.8,1402900,6.8976,6.89405
2026-01-14 14:15:00,6.79,6.83,6.79,6.83,543400,6.8976,6.89385
2026-01-14 14:20:00,6.83,6.84,6.82,6.84,492000,6.8984000000000005,6.89375
2026-01-14 14:25:00,6.84,6.84,6.83,6.84,258800,6.8991999999999996,6.8937
2026-01-14 14:30:00,6.84,6.86,6.84,6.85,642800,6.9002,6.89375
2026-01-14 14:35:00,6.85,6.86,6.82,6.82,634400,6.9006,6.8936
2026-01-14 14:40:00,6.83,6.83,6.81,6.82,655500,6.9014,6.893399999999999
2026-01-14 14:45:00,6.82,6.84,6.81,6.82,416100,6.9026,6.89325
2026-01-14 14:50:00,6.83,6.83,6.82,6.83,619600,6.904400000000001,6.89315
2026-01-14 14:55:00,6.83,6.84,6.82,6.82,1052300,6.9058,6.89305
2026-01-14 15:00:00,6.82,6.83,6.82,6.82,1582000,6.9074,6.89295
2026-01-15 09:35:00,6.72,6.84,6.72,6.83,6115800,6.9088,6.892900000000001
2026-01-15 09:40:00,6.81,6.86,6.81,6.83,3251000,6.9102,6.8929
2026-01-15 09:45:00,6.83,6.86,6.81,6.81,2365900,6.9078,6.892799999999999
2026-01-15 09:50:00,6.81,6.86,6.8,6.84,1741800,6.907,6.892850000000001
2026-01-15 09:55:00,6.84,6.84,6.82,6.83,918100,6.9056,6.8927
2026-01-15 10:00:00,6.83,6.86,6.82,6.84,776000,6.9048,6.8927
2026-01-15 10:05:00,6.85,6.89,6.85,6.87,2190400,6.904799999999999,6.892799999999999
2026-01-15 10:10:00,6.87,6.87,6.82,6.83,1750700,6.9034,6.8926
2026-01-15 10:15:00,6.83,6.85,6.82,6.85,634100,6.9012,6.8925
2026-01-15 10:20:00,6.84,6.85,6.83,6.83,523600,6.8976,6.8921
2026-01-15 10:25:00,6.83,6.84,6.79,6.8,1895400,6.894,6.8915999999999995
2026-01-15 10:30:00,6.8,6.81,6.79,6.79,574100,6.888199999999999,6.8908
2026-01-15 10:35:00,6.79,6.8,6.75,6.78,2212100,6.8828000000000005,6.8899
2026-01-15 10:40:00,6.77,6.78,6.76,6.77,742000,6.8778,6.888999999999999
2026-01-15 10:45:00,6.77,6.78,6.77,6.78,656200,6.873399999999999,6.8881000000000006
2026-01-15 10:50:00,6.77,6.8,6.77,6.79,857000,6.868200000000001,6.88715
2026-01-15 10:55:00,6.79,6.79,6.77,6.78,340200,6.8629999999999995,6.885800000000001
2026-01-15 11:00:00,6.77,6.78,6.76,6.76,608600,6.8580000000000005,6.8843000000000005
2026-01-15 11:05:00,6.75,6.79,6.75,6.78,964300,6.8536,6.88315
2026-01-15 11:10:00,6.78,6.82,6.78,6.82,1111200,6.849599999999999,6.8823
2026-01-15 11:15:00,6.82,6.82,6.78,6.79,261600,6.8448,6.881199999999999
2026-01-15 11:20:00,6.79,6.8,6.77,6.79,380000,6.84,6.8801499999999995
2026-01-15 11:25:00,6.78,6.79,6.77,6.78,359300,6.8354,6.879250000000001
2026-01-15 11:30:00,6.77,6.78,6.76,6.76,645900,6.83,6.87825
2026-01-15 13:05:00,6.76,6.79,6.76,6.77,924600,6.8252,6.87735
2026-01-15 13:10:00,6.77,6.79,6.76,6.76,406700,6.820200000000001,6.8764
2026-01-15 13:15:00,6.76,6.79,6.76,6.78,290300,6.8174,6.875800000000001
2026-01-15 13:20:00,6.79,6.79,6.77,6.77,272700,6.8153999999999995,6.8751999999999995
2026-01-15 13:25:00,6.77,6.78,6.76,6.77,296800,6.814,6.874499999999999
2026-01-15 13:30:00,6.78,6.79,6.77,6.79,442700,6.8124,6.874
2026-01-15 13:35:00,6.78,6.79,6.77,6.78,234200,6.8104,6.873499999999999
2026-01-15 13:40:00,6.78,6.78,6.76,6.76,255700,6.8082,6.8729000000000005
2026-01-15 13:45:00,6.76,6.78,6.76,6.77,292100,6.8065999999999995,6.8724
2026-01-15 13:50:00,6.77,6.79,6.77,6.79,322600,6.8048,6.871950000000001
2026-01-15 13:55:00,6.79,6.79,6.78,6.78,243900,6.8038,6.871449999999999
2026-01-15 14:00:00,6.78,6.78,6.76,6.76,472300,6.8022,6.870950000000001
2026-01-15 14:05:00,6.76,6.77,6.75,6.75,1217700,6.8006,6.870349999999999
2026-01-15 14:10:00,6.75,6.77,6.75,6.75,351400,6.8,6.86965
2026-01-15 14:15:00,6.75,6.76,6.74,6.76,831100,6.799200000000001,6.8690999999999995
2026-01-15 14:20:00,6.76,6.78,6.75,6.77,494100,6.7986,6.8686
2026-01-15 14:25:00,6.76,6.78,6.75,6.77,548500,6.7974,6.868099999999999
2026-01-15 14:30:00,6.78,6.81,6.77,6.79,1621200,6.7964,6.8677
2026-01-15 14:35:00,6.8,6.8,6.78,6.79,562500,6.795400000000001,6.867349999999999
2026-01-15 14:40:00,6.79,6.81,6.79,6.81,535500,6.7946,6.867050000000001
2026-01-15 14:45:00,6.81,6.81,6.79,6.8,746100,6.7942,6.866750000000001
2026-01-15 14:50:00,6.8,6.82,6.79,6.8,903800,6.7938,6.8664499999999995
2026-01-15 14:55:00,6.81,6.81,6.79,6.8,1792700,6.7934,6.86615
2026-01-15 15:00:00,6.8,6.81,6.8,6.81,688700,6.792999999999999,6.865899999999999
2026-01-16 09:35:00,6.83,6.9,6.81,6.81,3459200,6.7928,6.865550000000001
2026-01-16 09:40:00,6.81,6.82,6.73,6.74,3324800,6.7912,6.864850000000001
2026-01-16 09:45:00,6.74,6.77,6.72,6.75,2181600,6.7896,6.864250000000001
2026-01-16 09:50:00,6.75,6.79,6.75,6.79,1223600,6.7888,6.8638
2026-01-16 09:55:00,6.78,6.79,6.77,6.77,1172600,6.788,6.863300000000001
2026-01-16 10:00:00,6.77,6.78,6.74,6.75,777600,6.7862,6.86275
2026-01-16 10:05:00,6.75,6.75,6.73,6.74,1204800,6.784400000000001,6.86205
